#FILE	NUM_FOUND	Col(MG828)_1	Col156_1	Col3M_1	Col440II_1	Col440I_1	ColRNAI_1	IncFIA(HI1)_1_HI1	IncFIA_1	IncFIB(AP001918)_1	IncFIB(K)_1_Kpn3	IncFIB(S)_1	IncFIB(pHCM2)_1_pHCM2	IncFII(S)_1	IncHI1A_1	IncHI1B(R27)_1_R27	IncI1_1_Alpha	IncN_1	IncX1_1	IncX3_1	IncX4_2	pEC4115_1
SAL_AC6408AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6409AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6574AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6577AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6578AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6580AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6581AA_AS.result.fasta	5	.	.	.	.	.	100.00	.	.	.	.	100.00	.	100.00	.	.	.	.	100.00	90.37	.	.
SAL_AC6594AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6596AA_AS.result.fasta	5	.	.	.	.	.	100.00	.	.	.	.	100.00	.	100.00	.	.	.	.	100.00	90.37	.	.
SAL_AC6597AA_AS.result.fasta	1	.	.	100.00	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.
SAL_AC6599AA_AS.result.fasta	1	.	.	.	.	.	.	.	.	.	99.64	.	.	.	.	.	.	.	.	.	.	.
SAL_AC7114AA_AS.result.fasta	2	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00	.	.	.	.	.	.	.	.
SAL_AC7115AA_AS.result.fasta	2	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00	.	.	.	.	.	.	.	.
SAL_AC7160AA_AS.result.fasta	2	.	.	.	.	.	.	.	.	.	.	100.00	.	100.00	.	.	.	.	.	.	.	.
SAL_AC7169AA_AS.result.fasta	5	.	.	.	.	.	100.00;100.00	.	.	.	.	100.00	.	100.00	.	.	.	.	100.00	90.37	.	.
SAL_AC7181AA_AS.result.fasta	5	.	.	.	.	.	100.00	.	.	.	.	100.00	.	100.00	.	.	.	.	100.00	90.37	.	.
SAL_AC7182AA_AS.result.fasta	5	.	.	.	.	.	100.00	.	.	.	.	100.00	.	100.00	.	.	.	.	100.00	90.37	.	.
